,amecaji,TOP_RGB,BOTTOM_RGB,path
0,,"(45, 53, 56)","(81, 76, 73)",amecaji_images/1_0.webp
1,,"(79, 76, 70)","(165, 142, 130)",amecaji_images/1_1.webp
2,,"(110, 107, 100)","(102, 88, 75)",amecaji_images/1_2.webp
3,,"(101, 118, 162)","(169, 152, 139)",amecaji_images/1_3.webp
4,,"(69, 64, 54)","(41, 39, 37)",amecaji_images/1_4.webp
5,,"(37, 41, 55)","(54, 55, 62)",amecaji_images/1_5.webp
6,,"(93, 95, 107)","(101, 103, 118)",amecaji_images/1_6.webp
7,,"(91, 114, 143)","(135, 159, 186)",amecaji_images/1_7.webp
8,,"(82, 107, 147)","(150, 158, 186)",amecaji_images/1_8.webp
9,,"(94, 70, 56)","(55, 59, 69)",amecaji_images/1_9.webp
10,,"(147, 150, 149)","(75, 74, 75)",amecaji_images/1_10.webp
11,,"(40, 43, 48)","(53, 59, 75)",amecaji_images/1_11.webp
12,,"(49, 56, 68)","(59, 55, 55)",amecaji_images/1_12.webp
13,,"(75, 78, 95)","(85, 94, 113)",amecaji_images/1_13.webp
14,,"(46, 47, 49)","(152, 149, 148)",amecaji_images/1_14.webp
15,,"(111, 118, 152)","(94, 84, 90)",amecaji_images/1_15.webp
16,,"(90, 87, 81)","(53, 76, 102)",amecaji_images/1_16.webp
17,,"(131, 124, 115)","(159, 151, 140)",amecaji_images/1_17.webp
18,,"(34, 34, 37)","(52, 59, 54)",amecaji_images/1_18.webp
19,,"(111, 109, 117)","(113, 125, 128)",amecaji_images/1_19.webp
20,,"(48, 59, 91)","(86, 81, 93)",amecaji_images/1_20.webp
21,,"(85, 77, 74)","(99, 81, 86)",amecaji_images/1_21.webp
22,,"(90, 52, 66)","(64, 59, 72)",amecaji_images/1_22.webp
23,,"(117, 95, 98)","(125, 121, 133)",amecaji_images/1_23.webp
24,,"(70, 80, 105)","(81, 92, 114)",amecaji_images/1_24.webp
25,,"(63, 65, 74)","(125, 129, 133)",amecaji_images/1_25.webp
26,,"(67, 60, 59)","(65, 75, 93)",amecaji_images/1_26.webp
27,,"(118, 140, 169)","(122, 135, 162)",amecaji_images/1_27.webp
28,,"(129, 117, 107)","(96, 92, 84)",amecaji_images/1_28.webp
29,,"(62, 66, 69)",,amecaji_images/1_29.webp
30,,"(60, 87, 131)","(89, 136, 179)",amecaji_images/1_30.webp
31,,"(61, 60, 54)","(163, 131, 96)",amecaji_images/1_31.webp
32,,"(99, 102, 91)","(107, 97, 88)",amecaji_images/1_32.webp
33,,"(21, 45, 76)","(135, 105, 85)",amecaji_images/1_34.webp
34,,"(76, 81, 94)","(68, 74, 88)",amecaji_images/1_35.webp
35,,"(80, 84, 105)","(49, 52, 69)",amecaji_images/1_36.webp
36,,"(39, 38, 41)","(30, 30, 33)",amecaji_images/1_37.webp
37,,"(52, 56, 62)","(66, 66, 71)",amecaji_images/1_38.webp
38,,"(60, 70, 68)","(46, 52, 54)",amecaji_images/1_39.webp
39,,"(114, 76, 48)","(143, 114, 94)",amecaji_images/1_40.webp
40,,"(111, 101, 97)","(174, 153, 132)",amecaji_images/1_41.webp
41,,"(46, 67, 96)","(68, 74, 95)",amecaji_images/1_42.webp
42,,"(80, 71, 74)","(45, 84, 137)",amecaji_images/1_43.webp
43,,"(56, 56, 60)","(47, 46, 47)",amecaji_images/1_44.webp
44,,"(93, 88, 93)","(94, 88, 91)",amecaji_images/1_45.webp
45,,"(55, 74, 104)","(89, 103, 123)",amecaji_images/1_46.webp
46,,"(91, 106, 135)","(140, 156, 188)",amecaji_images/1_47.webp
47,,"(109, 97, 95)","(147, 143, 151)",amecaji_images/1_48.webp
48,,"(92, 92, 104)","(78, 119, 156)",amecaji_images/1_49.webp
49,,"(75, 76, 87)","(75, 79, 89)",amecaji_images/1_50.webp
50,,"(87, 107, 141)","(97, 106, 131)",amecaji_images/1_51.webp
51,,"(77, 71, 70)","(105, 97, 104)",amecaji_images/1_52.webp
52,,"(49, 52, 65)","(84, 81, 87)",amecaji_images/1_53.webp
53,,"(49, 53, 62)","(92, 82, 78)",amecaji_images/1_54.webp
54,,"(115, 89, 87)","(87, 79, 77)",amecaji_images/1_55.webp
55,,"(123, 140, 177)","(131, 140, 170)",amecaji_images/1_56.webp
56,,"(54, 55, 59)","(152, 151, 160)",amecaji_images/1_57.webp
57,,"(60, 68, 91)","(95, 97, 111)",amecaji_images/1_58.webp
58,,"(91, 85, 104)","(65, 83, 126)",amecaji_images/1_59.webp
59,,"(122, 141, 158)","(121, 133, 136)",amecaji_images/2_0.webp
60,,"(145, 150, 157)","(101, 121, 145)",amecaji_images/2_1.webp
61,,"(96, 106, 117)","(198, 189, 195)",amecaji_images/2_2.webp
62,,"(71, 69, 92)","(91, 92, 110)",amecaji_images/2_3.webp
63,,"(113, 130, 148)","(121, 137, 121)",amecaji_images/2_4.webp
64,,"(120, 166, 202)","(120, 176, 217)",amecaji_images/2_5.webp
65,,"(92, 87, 93)","(88, 80, 86)",amecaji_images/2_6.webp
66,,"(107, 126, 146)","(97, 114, 123)",amecaji_images/2_7.webp
67,,"(37, 44, 76)","(211, 203, 222)",amecaji_images/2_8.webp
68,,"(133, 119, 106)","(143, 128, 115)",amecaji_images/2_9.webp
69,,"(171, 145, 168)","(82, 100, 104)",amecaji_images/2_10.webp
70,,"(53, 61, 85)","(53, 68, 99)",amecaji_images/2_11.webp
71,,"(96, 100, 110)","(30, 31, 42)",amecaji_images/2_12.webp
72,,"(113, 122, 136)","(97, 106, 115)",amecaji_images/2_13.webp
73,,"(174, 119, 115)","(124, 137, 159)",amecaji_images/2_14.webp
74,,"(35, 32, 33)","(39, 37, 38)",amecaji_images/2_15.webp
75,,"(68, 75, 107)","(95, 91, 118)",amecaji_images/2_16.webp
76,,"(92, 119, 165)","(105, 122, 156)",amecaji_images/2_17.webp
77,,"(35, 45, 76)","(88, 115, 159)",amecaji_images/2_18.webp
78,,"(65, 68, 72)","(42, 48, 56)",amecaji_images/2_19.webp
79,,"(92, 88, 92)","(70, 63, 55)",amecaji_images/2_20.webp
80,,"(90, 73, 58)","(130, 116, 105)",amecaji_images/2_21.webp
81,,"(52, 53, 75)","(78, 76, 92)",amecaji_images/2_22.webp
82,,"(148, 149, 161)","(109, 119, 136)",amecaji_images/2_23.webp
83,,"(121, 99, 88)","(133, 110, 91)",amecaji_images/2_24.webp
84,,"(85, 86, 104)","(84, 82, 98)",amecaji_images/2_25.webp
85,,"(44, 46, 50)",,amecaji_images/2_26.webp
86,,"(114, 104, 90)","(83, 95, 107)",amecaji_images/2_27.webp
87,,"(59, 74, 95)","(51, 56, 65)",amecaji_images/2_28.webp
88,,"(147, 114, 92)","(74, 85, 104)",amecaji_images/2_29.webp
89,,"(140, 128, 107)","(94, 114, 139)",amecaji_images/2_30.webp
90,,"(30, 39, 48)","(79, 79, 67)",amecaji_images/2_31.webp
91,,"(126, 116, 98)","(126, 113, 103)",amecaji_images/2_32.webp
92,,"(73, 68, 52)","(90, 87, 82)",amecaji_images/2_33.webp
93,,"(93, 92, 79)","(47, 50, 58)",amecaji_images/2_34.webp
94,,"(139, 85, 69)","(84, 87, 103)",amecaji_images/2_35.webp
95,,"(132, 97, 73)","(89, 99, 113)",amecaji_images/2_36.webp
96,,"(151, 134, 111)","(41, 48, 57)",amecaji_images/2_37.webp
97,,"(99, 94, 94)","(131, 109, 90)",amecaji_images/2_38.webp
98,,"(72, 68, 70)","(63, 58, 56)",amecaji_images/2_39.webp
99,,"(21, 24, 39)","(49, 41, 49)",amecaji_images/2_40.webp
100,,"(86, 93, 111)","(51, 59, 69)",amecaji_images/2_41.webp
101,,"(91, 83, 92)","(57, 60, 85)",amecaji_images/2_42.webp
102,,"(203, 201, 197)","(64, 82, 88)",amecaji_images/2_43.webp
103,,"(53, 49, 49)","(92, 89, 83)",amecaji_images/2_44.webp
104,,"(84, 83, 99)","(83, 80, 90)",amecaji_images/2_45.webp
105,,"(28, 27, 29)","(47, 45, 45)",amecaji_images/2_46.webp
106,,"(62, 74, 91)","(51, 52, 63)",amecaji_images/2_47.webp
107,,"(107, 132, 147)","(130, 150, 158)",amecaji_images/2_48.webp
108,,"(82, 70, 87)","(54, 57, 76)",amecaji_images/2_49.webp
109,,"(64, 68, 83)","(59, 67, 84)",amecaji_images/2_50.webp
110,,"(128, 133, 137)","(113, 73, 51)",amecaji_images/2_51.webp
111,,"(43, 46, 57)","(48, 48, 57)",amecaji_images/2_52.webp
112,,"(42, 46, 60)","(31, 54, 60)",amecaji_images/2_53.webp
113,,"(104, 102, 100)","(132, 129, 124)",amecaji_images/2_54.webp
114,,"(135, 122, 110)","(148, 133, 126)",amecaji_images/2_55.webp
115,,"(121, 117, 119)","(122, 118, 95)",amecaji_images/2_56.webp
116,,"(97, 87, 79)","(107, 96, 102)",amecaji_images/2_57.webp
117,,"(55, 56, 67)","(58, 56, 67)",amecaji_images/2_58.webp
118,,"(102, 98, 83)","(143, 138, 125)",amecaji_images/2_59.webp
119,,"(102, 98, 83)","(143, 138, 125)",amecaji_images/3_0.webp
120,,"(79, 81, 64)","(113, 99, 110)",amecaji_images/3_1.webp
121,,"(175, 167, 159)","(41, 39, 38)",amecaji_images/3_2.webp
122,,"(104, 108, 128)","(89, 89, 91)",amecaji_images/3_3.webp
123,,"(49, 46, 50)","(83, 79, 84)",amecaji_images/3_4.webp
124,,"(165, 142, 117)","(152, 151, 151)",amecaji_images/3_5.webp
125,,"(67, 62, 59)","(171, 158, 145)",amecaji_images/3_6.webp
126,,"(111, 88, 53)","(167, 161, 146)",amecaji_images/3_7.webp
127,,"(199, 189, 183)","(64, 64, 66)",amecaji_images/3_8.webp
128,,"(68, 68, 76)","(127, 121, 129)",amecaji_images/3_9.webp
129,,"(197, 196, 179)","(93, 95, 78)",amecaji_images/3_10.webp
130,,"(124, 117, 108)","(116, 108, 97)",amecaji_images/3_11.webp
131,,"(138, 121, 98)","(82, 80, 78)",amecaji_images/3_12.webp
132,,"(53, 65, 90)","(95, 106, 115)",amecaji_images/3_13.webp
133,,"(145, 128, 121)","(62, 62, 56)",amecaji_images/3_14.webp
134,,"(147, 126, 124)","(162, 145, 140)",amecaji_images/3_15.webp
135,,"(64, 62, 67)","(126, 119, 106)",amecaji_images/3_16.webp
136,,"(144, 144, 153)","(101, 91, 74)",amecaji_images/3_17.webp
137,,"(89, 86, 90)","(106, 99, 87)",amecaji_images/3_18.webp
138,,"(153, 150, 158)","(176, 155, 145)",amecaji_images/3_19.webp
139,,"(120, 109, 98)","(108, 105, 109)",amecaji_images/3_20.webp
140,,"(72, 75, 100)","(70, 72, 95)",amecaji_images/3_21.webp
141,,"(155, 134, 111)","(43, 69, 94)",amecaji_images/3_22.webp
142,,"(202, 188, 177)","(145, 132, 119)",amecaji_images/3_23.webp
143,,"(109, 114, 131)","(115, 127, 151)",amecaji_images/3_24.webp
144,,"(132, 126, 121)","(67, 88, 115)",amecaji_images/3_25.webp
145,,"(77, 82, 88)","(70, 71, 76)",amecaji_images/3_26.webp
146,,"(110, 98, 96)","(180, 177, 173)",amecaji_images/3_27.webp
147,,"(122, 143, 183)","(124, 144, 180)",amecaji_images/3_29.webp
148,,"(77, 81, 100)","(96, 105, 130)",amecaji_images/3_30.webp
149,,"(34, 42, 48)","(74, 78, 79)",amecaji_images/3_31.webp
150,,"(142, 160, 170)","(114, 128, 128)",amecaji_images/3_32.webp
151,,"(165, 148, 128)","(92, 100, 101)",amecaji_images/3_33.webp
152,,"(68, 68, 66)",,amecaji_images/3_34.webp
153,,"(42, 47, 61)","(176, 140, 116)",amecaji_images/3_35.webp
154,,"(58, 50, 41)","(106, 101, 95)",amecaji_images/3_36.webp
155,,"(101, 79, 75)","(50, 48, 56)",amecaji_images/3_37.webp
156,,"(74, 72, 69)","(131, 129, 114)",amecaji_images/3_38.webp
157,,"(121, 109, 106)","(90, 75, 74)",amecaji_images/3_39.webp
158,,"(31, 32, 35)","(73, 84, 90)",amecaji_images/3_40.webp
159,,"(143, 114, 84)","(58, 55, 53)",amecaji_images/3_41.webp
160,,"(200, 198, 182)","(198, 197, 183)",amecaji_images/3_42.webp
161,,"(55, 65, 70)","(118, 111, 100)",amecaji_images/3_43.webp
162,,"(54, 54, 52)","(143, 135, 131)",amecaji_images/3_44.webp
163,,"(97, 112, 128)","(49, 49, 56)",amecaji_images/3_45.webp
164,,"(199, 203, 195)","(190, 130, 60)",amecaji_images/3_46.webp
165,,"(44, 43, 42)","(68, 97, 111)",amecaji_images/3_47.webp
166,,"(13, 25, 42)","(158, 164, 166)",amecaji_images/3_48.webp
167,,"(155, 134, 101)",,amecaji_images/3_49.webp
168,,"(113, 115, 83)",,amecaji_images/3_50.webp
169,,"(84, 93, 107)","(38, 50, 67)",amecaji_images/3_51.webp
170,,"(58, 22, 29)","(45, 46, 50)",amecaji_images/3_52.webp
171,,"(19, 19, 19)","(16, 27, 35)",amecaji_images/3_53.webp
172,,"(61, 57, 55)","(59, 70, 83)",amecaji_images/3_54.webp
173,,"(65, 103, 129)","(33, 43, 37)",amecaji_images/3_55.webp
174,,"(76, 82, 64)","(67, 53, 42)",amecaji_images/3_56.webp
175,,"(34, 29, 39)","(35, 41, 47)",amecaji_images/3_57.webp
176,,"(54, 57, 58)","(60, 64, 56)",amecaji_images/3_58.webp
177,,"(75, 74, 78)","(168, 143, 124)",amecaji_images/3_59.webp
178,,"(75, 74, 78)","(168, 143, 124)",amecaji_images/4_0.webp
179,,"(157, 142, 137)","(105, 102, 116)",amecaji_images/4_1.webp
180,,"(58, 68, 58)",,amecaji_images/4_2.webp
181,,"(130, 125, 122)","(102, 102, 95)",amecaji_images/4_3.webp
182,,"(135, 126, 119)","(41, 53, 67)",amecaji_images/4_4.webp
183,,"(102, 99, 81)",,amecaji_images/4_5.webp
184,,"(91, 95, 81)","(139, 151, 157)",amecaji_images/4_6.webp
185,,"(91, 91, 90)","(114, 109, 102)",amecaji_images/4_7.webp
186,,"(107, 91, 70)","(139, 124, 107)",amecaji_images/4_8.webp
187,,"(143, 181, 168)","(60, 103, 135)",amecaji_images/4_9.webp
188,,"(78, 91, 108)",,amecaji_images/4_10.webp
189,,"(52, 48, 48)","(182, 141, 129)",amecaji_images/4_11.webp
190,,"(152, 143, 109)","(97, 102, 103)",amecaji_images/4_12.webp
191,,"(164, 155, 122)","(111, 123, 139)",amecaji_images/4_13.webp
192,,"(49, 72, 96)","(129, 115, 104)",amecaji_images/4_14.webp
193,,"(89, 84, 89)","(61, 58, 64)",amecaji_images/4_15.webp
194,,"(129, 131, 137)","(171, 149, 125)",amecaji_images/4_16.webp
195,,"(190, 189, 189)","(21, 24, 29)",amecaji_images/4_18.webp
196,,"(161, 126, 93)","(94, 68, 56)",amecaji_images/4_19.webp
197,,"(92, 86, 102)","(59, 60, 75)",amecaji_images/4_20.webp
198,,"(48, 48, 51)","(65, 66, 64)",amecaji_images/4_21.webp
199,,"(121, 91, 79)","(133, 121, 106)",amecaji_images/4_22.webp
200,,"(57, 52, 52)","(83, 75, 74)",amecaji_images/4_23.webp
201,,"(27, 24, 26)","(28, 29, 34)",amecaji_images/4_24.webp
202,,"(25, 28, 32)","(159, 161, 173)",amecaji_images/4_25.webp
203,,"(82, 87, 92)","(14, 14, 17)",amecaji_images/4_26.webp
204,,"(133, 125, 114)","(65, 60, 55)",amecaji_images/4_27.webp
205,,"(80, 77, 64)","(65, 63, 59)",amecaji_images/4_28.webp
206,,"(54, 53, 59)","(173, 138, 152)",amecaji_images/4_29.webp
207,,"(40, 46, 52)","(63, 65, 64)",amecaji_images/4_30.webp
208,,"(79, 65, 61)","(59, 30, 25)",amecaji_images/4_31.webp
209,,"(63, 69, 71)","(54, 54, 53)",amecaji_images/4_32.webp
210,,"(89, 81, 73)","(106, 102, 98)",amecaji_images/4_33.webp
211,,"(45, 46, 58)","(95, 92, 85)",amecaji_images/4_34.webp
212,,"(88, 95, 105)","(96, 89, 91)",amecaji_images/4_35.webp
213,,"(88, 83, 86)","(68, 64, 71)",amecaji_images/4_36.webp
214,,"(85, 80, 79)","(66, 61, 56)",amecaji_images/4_37.webp
215,,"(65, 61, 50)","(105, 103, 101)",amecaji_images/4_39.webp
216,,"(116, 112, 96)","(133, 121, 117)",amecaji_images/4_40.webp
217,,"(97, 92, 71)","(106, 91, 74)",amecaji_images/4_41.webp
218,,"(145, 131, 105)","(166, 155, 127)",amecaji_images/4_42.webp
219,,"(134, 87, 56)","(33, 39, 50)",amecaji_images/4_43.webp
220,,"(48, 44, 50)","(121, 105, 108)",amecaji_images/4_44.webp
221,,"(102, 108, 118)","(69, 81, 84)",amecaji_images/4_45.webp
222,,"(105, 104, 104)","(74, 75, 83)",amecaji_images/4_46.webp
223,,"(126, 122, 111)","(64, 65, 77)",amecaji_images/4_47.webp
224,,"(72, 70, 78)","(84, 82, 87)",amecaji_images/4_48.webp
225,,"(64, 56, 49)","(101, 100, 94)",amecaji_images/4_49.webp
226,,"(121, 124, 128)","(172, 175, 189)",amecaji_images/4_50.webp
227,,"(101, 95, 94)","(47, 54, 62)",amecaji_images/4_51.webp
228,,"(89, 100, 109)","(52, 69, 80)",amecaji_images/4_52.webp
229,,"(127, 129, 135)","(44, 44, 45)",amecaji_images/4_53.webp
230,,"(76, 69, 63)","(58, 49, 54)",amecaji_images/4_54.webp
231,,"(56, 55, 45)","(36, 34, 24)",amecaji_images/4_55.webp
232,,"(71, 78, 96)","(71, 70, 78)",amecaji_images/4_56.webp
233,,"(116, 130, 135)","(63, 67, 55)",amecaji_images/4_57.webp
234,,"(155, 143, 140)","(73, 74, 72)",amecaji_images/4_58.webp
235,,"(126, 122, 114)","(132, 132, 134)",amecaji_images/4_59.webp
236,,"(148, 135, 123)","(90, 92, 97)",amecaji_images/5_0.webp
237,,"(181, 151, 114)","(57, 62, 69)",amecaji_images/5_1.webp
238,,"(24, 59, 66)","(124, 136, 133)",amecaji_images/5_2.webp
239,,"(95, 88, 82)","(152, 136, 106)",amecaji_images/5_3.webp
240,,"(119, 102, 91)","(22, 21, 25)",amecaji_images/5_4.webp
241,,"(68, 73, 92)","(91, 96, 102)",amecaji_images/5_5.webp
242,,"(69, 65, 59)","(119, 118, 115)",amecaji_images/5_6.webp
243,,"(58, 60, 67)","(21, 19, 19)",amecaji_images/5_7.webp
244,,"(101, 94, 79)","(92, 74, 70)",amecaji_images/5_8.webp
245,,"(71, 47, 67)","(186, 154, 121)",amecaji_images/5_9.webp
246,,"(134, 128, 107)","(79, 112, 131)",amecaji_images/5_10.webp
247,,"(61, 74, 93)","(100, 100, 92)",amecaji_images/5_11.webp
248,,"(163, 136, 118)","(79, 79, 79)",amecaji_images/5_12.webp
249,,"(185, 154, 97)","(178, 170, 158)",amecaji_images/5_13.webp
250,,"(140, 111, 92)","(53, 50, 39)",amecaji_images/5_14.webp
251,,"(78, 77, 80)","(71, 66, 67)",amecaji_images/5_15.webp
252,,"(189, 180, 185)",,amecaji_images/5_16.webp
253,,"(182, 156, 143)","(79, 77, 73)",amecaji_images/5_17.webp
254,,"(78, 82, 91)","(167, 129, 122)",amecaji_images/5_18.webp
255,,"(103, 104, 109)","(98, 94, 98)",amecaji_images/5_19.webp
256,,"(198, 194, 199)","(158, 136, 103)",amecaji_images/5_20.webp
257,,"(53, 56, 59)","(59, 63, 65)",amecaji_images/5_21.webp
258,,"(70, 63, 67)","(136, 124, 126)",amecaji_images/5_22.webp
259,,"(178, 176, 176)","(107, 91, 69)",amecaji_images/5_23.webp
260,,"(203, 200, 197)","(88, 91, 98)",amecaji_images/5_24.webp
261,,"(215, 210, 216)","(169, 156, 149)",amecaji_images/5_25.webp
262,,"(176, 159, 150)","(78, 70, 61)",amecaji_images/5_26.webp
263,,"(194, 190, 193)","(182, 178, 167)",amecaji_images/5_27.webp
264,,"(160, 109, 74)","(214, 213, 216)",amecaji_images/5_28.webp
265,,"(168, 182, 205)","(46, 45, 52)",amecaji_images/5_29.webp
266,,"(109, 128, 148)","(90, 100, 108)",amecaji_images/5_30.webp
267,,"(43, 65, 95)","(59, 78, 102)",amecaji_images/5_31.webp
268,,"(198, 196, 199)","(167, 163, 158)",amecaji_images/5_32.webp
269,,"(64, 60, 61)","(83, 81, 78)",amecaji_images/5_33.webp
270,,"(29, 40, 56)","(133, 123, 109)",amecaji_images/5_34.webp
271,,"(207, 161, 89)","(87, 81, 83)",amecaji_images/5_35.webp
272,,"(90, 105, 127)","(89, 94, 84)",amecaji_images/5_36.webp
273,,"(178, 168, 154)","(59, 91, 123)",amecaji_images/5_37.webp
274,,"(106, 102, 110)","(51, 49, 54)",amecaji_images/5_38.webp
275,,"(62, 57, 62)","(62, 65, 79)",amecaji_images/5_39.webp
276,,"(130, 87, 61)","(53, 73, 107)",amecaji_images/5_40.webp
277,,"(59, 51, 50)","(160, 132, 112)",amecaji_images/5_41.webp
278,,"(66, 66, 74)","(114, 113, 110)",amecaji_images/5_42.webp
279,,"(108, 91, 83)","(66, 65, 68)",amecaji_images/5_43.webp
280,,"(41, 42, 43)","(118, 118, 117)",amecaji_images/5_44.webp
281,,"(52, 63, 80)","(76, 77, 82)",amecaji_images/5_45.webp
282,,"(46, 38, 40)","(145, 122, 102)",amecaji_images/5_46.webp
283,,"(79, 75, 77)","(71, 62, 60)",amecaji_images/5_47.webp
284,,"(36, 34, 32)","(77, 40, 32)",amecaji_images/5_48.webp
285,,"(58, 69, 82)","(138, 131, 113)",amecaji_images/5_49.webp
286,,"(86, 90, 103)","(88, 92, 93)",amecaji_images/5_50.webp
287,,"(27, 48, 70)","(68, 77, 77)",amecaji_images/5_51.webp
288,,"(33, 36, 42)","(68, 70, 64)",amecaji_images/5_52.webp
289,,"(94, 139, 187)","(29, 34, 47)",amecaji_images/5_53.webp
290,,"(73, 66, 65)","(76, 80, 66)",amecaji_images/5_54.webp
291,,"(23, 24, 29)","(54, 57, 61)",amecaji_images/5_55.webp
292,,"(85, 65, 58)","(58, 69, 81)",amecaji_images/5_56.webp
293,,"(87, 94, 88)","(164, 152, 136)",amecaji_images/5_57.webp
294,,"(162, 158, 144)","(115, 102, 84)",amecaji_images/5_58.webp
295,,"(100, 86, 84)","(58, 55, 58)",amecaji_images/5_59.webp
296,,"(65, 77, 101)","(69, 72, 79)",amecaji_images/6_0.webp
297,,"(84, 86, 75)",,amecaji_images/6_1.webp
