,chic,TOP_RGB,BOTTOM_RGB,path
0,,"(48, 51, 67)","(96, 85, 84)",chic_images/1_0.webp
1,,"(163, 161, 169)","(174, 139, 144)",chic_images/1_1.webp
2,,"(122, 125, 152)","(180, 154, 164)",chic_images/1_2.webp
3,,"(189, 188, 200)","(174, 162, 158)",chic_images/1_3.webp
4,,"(177, 173, 184)","(187, 168, 171)",chic_images/1_4.webp
5,,"(44, 56, 77)","(147, 138, 155)",chic_images/1_5.webp
6,,"(136, 119, 107)","(68, 65, 65)",chic_images/1_6.webp
7,,"(157, 150, 157)","(131, 124, 128)",chic_images/1_7.webp
8,,"(98, 90, 101)","(43, 53, 74)",chic_images/1_8.webp
9,,"(65, 72, 90)","(65, 71, 93)",chic_images/1_9.webp
10,,"(194, 195, 224)","(179, 176, 178)",chic_images/1_10.webp
11,,"(173, 150, 153)","(194, 188, 196)",chic_images/1_11.webp
12,,"(171, 176, 180)","(53, 55, 60)",chic_images/1_12.webp
13,,"(118, 110, 105)",,chic_images/1_13.webp
14,,"(76, 66, 67)","(114, 95, 89)",chic_images/1_14.webp
15,,"(167, 176, 210)","(124, 123, 133)",chic_images/1_15.webp
16,,"(116, 121, 127)",,chic_images/1_16.webp
17,,"(94, 87, 85)","(163, 160, 174)",chic_images/1_17.webp
18,,"(103, 98, 108)","(47, 51, 59)",chic_images/1_18.webp
19,,"(120, 107, 110)",,chic_images/1_19.webp
20,,"(102, 102, 113)",,chic_images/1_20.webp
21,,"(83, 86, 103)",,chic_images/1_21.webp
22,,"(198, 192, 194)","(150, 146, 151)",chic_images/1_23.webp
23,,"(94, 88, 92)","(195, 188, 190)",chic_images/1_24.webp
24,,"(66, 70, 85)","(91, 71, 65)",chic_images/1_25.webp
25,,"(52, 52, 56)","(66, 58, 58)",chic_images/1_26.webp
26,,"(101, 101, 119)","(123, 117, 115)",chic_images/1_27.webp
27,,"(45, 53, 69)","(137, 124, 129)",chic_images/1_28.webp
28,,"(152, 149, 160)",,chic_images/1_29.webp
29,,"(100, 101, 115)","(113, 103, 109)",chic_images/1_30.webp
30,,"(148, 130, 119)","(79, 72, 72)",chic_images/1_31.webp
31,,"(93, 99, 115)","(82, 82, 81)",chic_images/1_32.webp
32,,"(189, 187, 197)","(204, 204, 216)",chic_images/1_33.webp
33,,"(186, 183, 208)","(70, 74, 81)",chic_images/1_34.webp
34,,"(71, 76, 85)","(110, 126, 150)",chic_images/1_35.webp
35,,"(105, 129, 168)","(174, 167, 174)",chic_images/1_36.webp
36,,"(46, 51, 65)","(85, 88, 107)",chic_images/1_37.webp
37,,"(169, 176, 189)","(80, 91, 106)",chic_images/1_38.webp
38,,"(55, 61, 77)","(150, 159, 188)",chic_images/1_39.webp
39,,"(142, 154, 172)","(105, 114, 133)",chic_images/1_40.webp
40,,"(72, 89, 131)","(85, 98, 134)",chic_images/1_41.webp
41,,"(114, 106, 117)","(114, 110, 121)",chic_images/1_42.webp
42,,"(83, 91, 103)","(52, 70, 93)",chic_images/1_43.webp
43,,"(162, 176, 206)","(120, 156, 188)",chic_images/1_44.webp
44,,"(61, 62, 75)","(127, 113, 120)",chic_images/1_45.webp
45,,"(39, 36, 38)","(33, 27, 29)",chic_images/1_46.webp
46,,"(81, 83, 85)","(77, 73, 78)",chic_images/1_47.webp
47,,"(162, 168, 179)","(125, 123, 129)",chic_images/1_48.webp
48,,"(100, 96, 103)","(114, 116, 134)",chic_images/1_49.webp
49,,"(104, 99, 96)","(50, 49, 53)",chic_images/1_50.webp
50,,"(91, 86, 98)","(67, 66, 71)",chic_images/1_51.webp
51,,"(126, 134, 148)","(176, 169, 176)",chic_images/1_52.webp
52,,"(92, 99, 116)","(153, 137, 144)",chic_images/1_53.webp
53,,"(122, 139, 178)","(148, 128, 123)",chic_images/1_54.webp
54,,"(61, 58, 60)","(62, 58, 59)",chic_images/1_55.webp
55,,"(29, 33, 39)","(80, 82, 89)",chic_images/1_56.webp
56,,"(140, 145, 169)","(69, 78, 95)",chic_images/1_57.webp
57,,"(61, 64, 66)","(131, 116, 97)",chic_images/1_58.webp
58,,"(134, 135, 150)","(54, 59, 69)",chic_images/1_59.webp
59,,"(140, 145, 169)","(69, 78, 95)",chic_images/2_0.webp
60,,"(151, 138, 59)","(163, 141, 137)",chic_images/2_1.webp
61,,"(61, 66, 83)","(126, 151, 188)",chic_images/2_2.webp
62,,"(52, 42, 36)",,chic_images/2_3.webp
63,,"(107, 58, 83)","(98, 98, 115)",chic_images/2_4.webp
64,,"(87, 79, 85)",,chic_images/2_5.webp
65,,"(62, 63, 77)","(191, 168, 152)",chic_images/2_6.webp
66,,"(94, 101, 119)","(104, 110, 130)",chic_images/2_7.webp
67,,"(48, 44, 46)","(35, 33, 38)",chic_images/2_8.webp
68,,"(52, 42, 36)",,chic_images/2_9.webp
69,,"(135, 131, 141)",,chic_images/2_10.webp
70,,"(49, 52, 64)","(69, 74, 85)",chic_images/2_11.webp
71,,"(131, 127, 139)","(143, 147, 169)",chic_images/2_12.webp
72,,"(130, 119, 127)","(91, 92, 102)",chic_images/2_13.webp
73,,"(101, 91, 97)","(90, 87, 93)",chic_images/2_14.webp
74,,"(56, 69, 88)","(112, 126, 156)",chic_images/2_15.webp
75,,"(84, 92, 112)",,chic_images/2_16.webp
76,,"(81, 80, 91)","(37, 43, 56)",chic_images/2_17.webp
77,,"(78, 52, 57)","(192, 197, 205)",chic_images/2_18.webp
78,,"(88, 98, 116)","(77, 91, 123)",chic_images/2_19.webp
79,,"(190, 158, 134)","(97, 99, 106)",chic_images/2_20.webp
80,,"(104, 91, 85)","(92, 79, 68)",chic_images/2_21.webp
81,,"(51, 55, 61)","(81, 75, 78)",chic_images/2_22.webp
82,,"(77, 83, 105)","(73, 81, 99)",chic_images/2_23.webp
83,,"(159, 133, 117)","(134, 131, 140)",chic_images/2_24.webp
84,,"(65, 63, 65)",,chic_images/2_25.webp
85,,"(67, 60, 62)","(69, 61, 58)",chic_images/2_26.webp
86,,"(59, 66, 83)",,chic_images/2_27.webp
87,,"(44, 46, 51)","(49, 48, 50)",chic_images/2_28.webp
88,,"(126, 129, 133)","(51, 48, 47)",chic_images/2_29.webp
89,,"(84, 77, 85)","(103, 91, 96)",chic_images/2_30.webp
90,,"(116, 105, 108)",,chic_images/2_31.webp
91,,"(125, 113, 114)","(91, 84, 89)",chic_images/2_32.webp
92,,"(62, 59, 65)","(111, 99, 95)",chic_images/2_33.webp
93,,"(77, 70, 62)",,chic_images/2_34.webp
94,,"(33, 32, 30)",,chic_images/2_35.webp
95,,"(82, 84, 93)",,chic_images/2_36.webp
96,,"(70, 70, 80)",,chic_images/2_37.webp
97,,"(76, 77, 91)","(171, 143, 145)",chic_images/2_38.webp
98,,"(75, 76, 82)",,chic_images/2_39.webp
99,,"(138, 140, 145)","(120, 125, 133)",chic_images/2_40.webp
100,,"(151, 150, 162)","(76, 79, 90)",chic_images/2_41.webp
101,,"(127, 119, 128)","(140, 116, 114)",chic_images/2_42.webp
102,,"(102, 103, 114)","(70, 73, 85)",chic_images/2_43.webp
103,,"(67, 68, 77)",,chic_images/2_44.webp
104,,"(188, 65, 87)",,chic_images/2_45.webp
105,,"(173, 171, 173)","(69, 64, 66)",chic_images/2_46.webp
106,,"(74, 69, 66)",,chic_images/2_47.webp
107,,"(56, 58, 65)","(153, 161, 171)",chic_images/2_48.webp
108,,"(57, 63, 74)","(115, 102, 107)",chic_images/2_49.webp
109,,"(64, 70, 87)","(130, 135, 160)",chic_images/2_50.webp
110,,"(122, 117, 119)","(72, 70, 71)",chic_images/2_51.webp
111,,"(82, 67, 84)",,chic_images/2_52.webp
112,,"(111, 109, 113)",,chic_images/2_53.webp
113,,"(142, 121, 114)","(189, 170, 165)",chic_images/2_54.webp
114,,"(163, 163, 165)","(149, 175, 140)",chic_images/2_56.webp
115,,"(105, 115, 128)","(43, 49, 55)",chic_images/2_57.webp
116,,"(52, 47, 52)","(137, 76, 88)",chic_images/2_58.webp
117,,"(99, 80, 79)","(183, 165, 165)",chic_images/2_59.webp
118,,"(105, 115, 128)","(43, 49, 55)",chic_images/3_0.webp
119,,"(49, 51, 56)","(95, 96, 98)",chic_images/3_1.webp
120,,"(66, 65, 67)","(164, 161, 158)",chic_images/3_2.webp
121,,"(167, 123, 97)","(86, 85, 95)",chic_images/3_3.webp
122,,"(63, 60, 72)","(57, 53, 63)",chic_images/3_4.webp
123,,"(200, 202, 213)","(110, 116, 130)",chic_images/3_5.webp
124,,"(97, 100, 112)","(73, 52, 43)",chic_images/3_6.webp
125,,"(68, 63, 60)","(62, 57, 52)",chic_images/3_7.webp
126,,"(96, 91, 92)","(134, 126, 124)",chic_images/3_8.webp
127,,"(156, 147, 157)","(103, 102, 115)",chic_images/3_9.webp
128,,"(91, 87, 92)","(76, 74, 83)",chic_images/3_10.webp
129,,"(100, 98, 105)","(150, 133, 133)",chic_images/3_11.webp
130,,"(149, 163, 183)","(195, 187, 189)",chic_images/3_12.webp
131,,"(70, 75, 81)",,chic_images/3_13.webp
132,,"(88, 89, 103)","(79, 81, 103)",chic_images/3_15.webp
133,,"(183, 133, 152)",,chic_images/3_16.webp
134,,"(77, 76, 92)","(58, 58, 71)",chic_images/3_17.webp
135,,"(93, 101, 110)",,chic_images/3_18.webp
136,,"(51, 58, 71)",,chic_images/3_19.webp
137,,"(162, 167, 174)","(159, 157, 157)",chic_images/3_20.webp
138,,"(87, 87, 98)","(83, 83, 100)",chic_images/3_21.webp
139,,"(125, 109, 103)","(48, 59, 71)",chic_images/3_22.webp
140,,"(144, 128, 126)",,chic_images/3_23.webp
141,,"(65, 63, 75)",,chic_images/3_24.webp
142,,"(51, 53, 63)","(43, 42, 47)",chic_images/3_25.webp
143,,"(74, 43, 48)","(108, 96, 100)",chic_images/3_26.webp
144,,"(126, 132, 154)","(60, 64, 79)",chic_images/3_27.webp
145,,"(84, 78, 84)","(136, 123, 125)",chic_images/3_28.webp
146,,"(68, 72, 91)","(60, 67, 85)",chic_images/3_29.webp
147,,"(85, 85, 95)","(94, 94, 102)",chic_images/3_30.webp
148,,"(49, 59, 76)",,chic_images/3_31.webp
149,,"(72, 55, 73)","(89, 76, 83)",chic_images/3_33.webp
150,,"(61, 55, 69)",,chic_images/3_34.webp
151,,"(55, 53, 55)",,chic_images/3_35.webp
152,,"(79, 75, 91)","(128, 101, 108)",chic_images/3_36.webp
153,,"(162, 122, 103)","(182, 155, 154)",chic_images/3_37.webp
154,,"(105, 91, 91)","(47, 41, 42)",chic_images/3_38.webp
155,,"(128, 122, 138)","(148, 131, 131)",chic_images/3_39.webp
156,,"(111, 79, 84)","(124, 120, 132)",chic_images/3_40.webp
157,,"(36, 36, 45)","(59, 66, 83)",chic_images/3_41.webp
158,,"(42, 40, 41)","(38, 37, 42)",chic_images/3_42.webp
159,,"(23, 24, 28)","(112, 99, 96)",chic_images/3_43.webp
160,,"(79, 77, 87)","(61, 61, 77)",chic_images/3_44.webp
161,,"(127, 111, 115)","(68, 69, 86)",chic_images/3_45.webp
162,,"(179, 127, 85)","(161, 121, 86)",chic_images/3_46.webp
163,,"(91, 92, 108)","(70, 69, 78)",chic_images/3_47.webp
164,,"(109, 88, 79)",,chic_images/3_48.webp
165,,"(76, 73, 85)",,chic_images/3_49.webp
166,,"(112, 105, 116)","(83, 86, 104)",chic_images/3_50.webp
167,,"(80, 76, 88)","(170, 135, 136)",chic_images/3_51.webp
168,,"(84, 78, 82)","(51, 43, 41)",chic_images/3_52.webp
169,,"(133, 122, 148)","(75, 72, 84)",chic_images/3_53.webp
170,,"(83, 83, 88)",,chic_images/3_54.webp
171,,"(65, 68, 87)","(114, 103, 119)",chic_images/3_55.webp
172,,"(167, 142, 141)",,chic_images/3_56.webp
173,,"(157, 121, 115)",,chic_images/3_57.webp
174,,"(49, 60, 81)","(75, 84, 103)",chic_images/3_58.webp
175,,"(76, 89, 112)","(114, 125, 144)",chic_images/3_59.webp
176,,"(110, 91, 107)","(141, 135, 146)",chic_images/4_0.webp
177,,"(178, 177, 192)","(111, 117, 137)",chic_images/4_1.webp
178,,"(96, 127, 159)","(79, 103, 128)",chic_images/4_2.webp
179,,"(67, 67, 72)","(61, 65, 72)",chic_images/4_3.webp
180,,"(67, 44, 44)","(105, 101, 111)",chic_images/4_4.webp
181,,"(140, 126, 116)","(59, 55, 53)",chic_images/4_5.webp
182,,"(167, 139, 137)","(81, 83, 98)",chic_images/4_6.webp
183,,"(81, 80, 88)","(183, 177, 187)",chic_images/4_7.webp
184,,"(87, 86, 96)","(99, 94, 103)",chic_images/4_8.webp
185,,"(160, 140, 138)","(60, 59, 68)",chic_images/4_9.webp
186,,"(71, 74, 93)","(159, 137, 132)",chic_images/4_10.webp
187,,"(52, 58, 74)","(109, 113, 129)",chic_images/4_11.webp
188,,"(72, 102, 133)","(86, 88, 101)",chic_images/4_12.webp
189,,"(53, 62, 80)","(60, 66, 76)",chic_images/4_13.webp
190,,"(125, 121, 129)","(212, 112, 172)",chic_images/4_14.webp
191,,"(160, 151, 155)","(61, 54, 58)",chic_images/4_15.webp
192,,"(68, 63, 84)",,chic_images/4_16.webp
193,,"(106, 117, 128)",,chic_images/4_17.webp
194,,"(115, 100, 86)","(80, 75, 73)",chic_images/4_18.webp
195,,"(159, 153, 158)","(192, 183, 189)",chic_images/4_19.webp
196,,"(104, 90, 102)",,chic_images/4_20.webp
197,,"(70, 72, 89)",,chic_images/4_21.webp
198,,"(167, 147, 134)","(128, 113, 122)",chic_images/4_22.webp
199,,"(81, 79, 85)","(47, 43, 50)",chic_images/4_23.webp
200,,"(57, 66, 80)",,chic_images/4_24.webp
201,,"(84, 83, 74)","(60, 67, 75)",chic_images/4_25.webp
202,,"(93, 102, 118)","(50, 62, 77)",chic_images/4_26.webp
203,,"(131, 119, 125)","(99, 96, 105)",chic_images/4_27.webp
204,,"(39, 38, 41)",,chic_images/4_28.webp
205,,"(116, 132, 163)","(45, 57, 75)",chic_images/4_29.webp
206,,"(98, 84, 86)","(129, 123, 128)",chic_images/4_30.webp
207,,"(128, 115, 115)","(186, 168, 169)",chic_images/4_31.webp
208,,"(120, 130, 141)","(196, 102, 108)",chic_images/4_32.webp
209,,"(59, 62, 71)","(49, 56, 69)",chic_images/4_34.webp
210,,"(51, 64, 87)","(137, 146, 182)",chic_images/4_35.webp
211,,"(51, 55, 73)","(69, 80, 96)",chic_images/4_36.webp
212,,"(17, 18, 23)","(30, 29, 31)",chic_images/4_37.webp
213,,"(78, 80, 95)","(84, 75, 78)",chic_images/4_38.webp
214,,"(90, 68, 76)",,chic_images/4_39.webp
215,,"(61, 64, 42)","(20, 22, 24)",chic_images/4_40.webp
216,,"(65, 68, 88)","(128, 124, 130)",chic_images/4_41.webp
217,,"(40, 44, 54)","(81, 76, 88)",chic_images/4_42.webp
218,,"(56, 58, 72)","(104, 93, 102)",chic_images/4_43.webp
219,,"(32, 33, 45)","(168, 167, 189)",chic_images/4_44.webp
220,,"(155, 145, 139)",,chic_images/4_45.webp
221,,"(77, 72, 74)",,chic_images/4_46.webp
222,,"(43, 44, 56)","(51, 49, 64)",chic_images/4_47.webp
223,,"(39, 40, 30)","(48, 47, 47)",chic_images/4_48.webp
224,,"(93, 88, 100)","(47, 43, 55)",chic_images/4_49.webp
225,,"(190, 180, 182)","(173, 148, 150)",chic_images/4_50.webp
226,,"(190, 172, 194)","(188, 153, 152)",chic_images/4_51.webp
227,,"(61, 62, 69)","(94, 85, 87)",chic_images/4_52.webp
228,,"(59, 59, 70)","(99, 87, 89)",chic_images/4_53.webp
229,,"(92, 76, 79)","(88, 86, 92)",chic_images/4_54.webp
230,,"(57, 58, 69)","(110, 87, 90)",chic_images/4_55.webp
231,,"(186, 191, 217)","(37, 43, 58)",chic_images/4_56.webp
232,,"(69, 65, 73)","(136, 124, 125)",chic_images/4_57.webp
233,,"(81, 87, 86)","(106, 99, 104)",chic_images/4_58.webp
234,,"(171, 140, 136)","(182, 155, 147)",chic_images/4_59.webp
235,,"(81, 87, 86)","(106, 99, 104)",chic_images/5_0.webp
236,,"(49, 50, 54)","(82, 77, 78)",chic_images/5_1.webp
237,,"(83, 78, 79)",,chic_images/5_2.webp
238,,"(87, 93, 112)","(84, 70, 70)",chic_images/5_3.webp
239,,"(138, 143, 152)","(207, 201, 206)",chic_images/5_4.webp
240,,"(47, 46, 53)","(169, 140, 136)",chic_images/5_5.webp
241,,"(92, 89, 107)","(57, 58, 85)",chic_images/5_6.webp
242,,"(75, 74, 82)",,chic_images/5_7.webp
243,,"(85, 77, 83)","(114, 109, 108)",chic_images/5_8.webp
244,,"(131, 115, 112)","(59, 57, 68)",chic_images/5_9.webp
245,,"(68, 73, 96)",,chic_images/5_10.webp
246,,"(66, 69, 85)","(103, 96, 105)",chic_images/5_11.webp
247,,"(60, 61, 69)",,chic_images/5_12.webp
248,,"(155, 153, 164)",,chic_images/5_13.webp
249,,"(138, 121, 132)","(27, 12, 26)",chic_images/5_14.webp
250,,"(93, 81, 93)","(66, 68, 88)",chic_images/5_15.webp
251,,"(86, 92, 116)",,chic_images/5_16.webp
252,,"(178, 172, 189)","(86, 80, 83)",chic_images/5_17.webp
253,,"(135, 138, 158)","(151, 134, 139)",chic_images/5_18.webp
254,,"(172, 141, 139)","(138, 111, 108)",chic_images/5_19.webp
255,,"(91, 86, 100)","(121, 101, 91)",chic_images/5_20.webp
256,,"(59, 63, 77)","(170, 161, 186)",chic_images/5_21.webp
257,,"(174, 155, 162)",,chic_images/5_22.webp
258,,"(139, 127, 128)","(79, 80, 98)",chic_images/5_23.webp
259,,"(188, 179, 190)","(143, 127, 131)",chic_images/5_24.webp
260,,"(109, 102, 101)",,chic_images/5_25.webp
261,,"(198, 175, 179)","(180, 155, 148)",chic_images/5_26.webp
262,,"(59, 64, 89)","(138, 140, 162)",chic_images/5_27.webp
263,,"(191, 188, 204)","(162, 155, 153)",chic_images/5_28.webp
264,,"(59, 61, 71)","(53, 58, 72)",chic_images/5_29.webp
265,,"(106, 108, 113)","(43, 46, 51)",chic_images/5_30.webp
266,,"(110, 117, 129)","(121, 156, 200)",chic_images/5_31.webp
267,,"(158, 168, 195)","(66, 60, 60)",chic_images/5_32.webp
268,,"(59, 66, 92)",,chic_images/5_33.webp
269,,"(146, 130, 137)","(80, 87, 109)",chic_images/5_34.webp
270,,"(167, 169, 178)","(158, 157, 170)",chic_images/5_35.webp
271,,"(55, 54, 59)",,chic_images/5_36.webp
272,,"(172, 150, 176)","(138, 123, 128)",chic_images/5_37.webp
273,,"(115, 117, 99)","(38, 40, 56)",chic_images/5_38.webp
274,,"(88, 88, 103)","(109, 105, 115)",chic_images/5_39.webp
275,,"(78, 70, 76)","(115, 113, 125)",chic_images/5_40.webp
276,,"(78, 70, 71)","(71, 72, 81)",chic_images/5_41.webp
277,,"(66, 67, 74)","(34, 32, 37)",chic_images/5_43.webp
278,,"(154, 149, 167)","(158, 152, 159)",chic_images/5_45.webp
279,,"(183, 171, 181)","(151, 132, 130)",chic_images/5_46.webp
280,,"(83, 73, 75)","(82, 107, 136)",chic_images/5_47.webp
281,,"(142, 163, 195)","(148, 157, 179)",chic_images/5_48.webp
282,,"(166, 165, 186)","(124, 111, 116)",chic_images/5_49.webp
283,,"(150, 139, 147)","(197, 190, 192)",chic_images/5_50.webp
284,,"(71, 66, 73)",,chic_images/5_51.webp
285,,"(78, 76, 89)","(166, 157, 166)",chic_images/5_52.webp
286,,"(122, 110, 89)","(134, 136, 77)",chic_images/5_53.webp
287,,"(149, 151, 160)","(49, 51, 50)",chic_images/5_54.webp
288,,"(130, 115, 96)","(183, 165, 151)",chic_images/5_55.webp
289,,"(96, 126, 163)","(123, 120, 119)",chic_images/5_56.webp
290,,"(158, 164, 185)","(133, 128, 139)",chic_images/5_57.webp
291,,"(101, 83, 84)","(61, 55, 62)",chic_images/5_58.webp
292,,"(202, 156, 171)","(168, 170, 186)",chic_images/5_59.webp
293,,"(101, 83, 84)","(61, 55, 62)",chic_images/6_0.webp
294,,"(95, 100, 114)","(124, 117, 112)",chic_images/6_1.webp
295,,"(95, 106, 126)","(138, 125, 127)",chic_images/6_2.webp
296,,"(157, 135, 147)","(133, 128, 138)",chic_images/6_3.webp
